height,weight,label
164,78,3
189,49,1
127,57,3
159,51,2
155,64,3
168,42,1
190,43,1
128,55,3
178,44,1
189,40,1
151,63,3
148,69,3
190,74,2
150,73,3
196,65,1
190,63,1
120,68,3
124,49,3
183,78,2
169,70,2
197,47,1
176,43,1
188,76,2
199,52,1
124,53,3
143,71,3
146,74,3
131,39,2
145,65,3
191,60,1
149,39,1
184,53,1
140,43,2
151,51,2
180,47,1
183,80,2
146,77,3
172,80,3
143,58,3
188,59,1
170,38,1
177,67,2
199,48,1
185,63,1
161,60,2
136,63,3
128,80,3
130,78,3
121,43,3
145,56,3
169,68,2
156,52,2
152,54,2
184,39,1
155,53,2
132,38,2
165,65,2
153,58,2
174,50,1
151,41,1
200,60,1
173,35,1
122,51,3
137,40,2
142,77,3
149,77,3
138,63,3
191,72,2
125,54,3
127,40,2
134,68,3
163,39,1
183,60,1
197,63,1
132,74,3
135,61,3
194,37,1
168,54,2
121,36,2
147,46,2
200,67,1
133,38,2
197,40,1
186,65,2
132,60,3
155,36,1
157,80,3
164,42,1
174,68,2
120,70,3
172,76,3
136,51,3
187,50,1
160,41,1
186,38,1
146,74,3
123,41,3
123,44,3
129,76,3
172,53,1
188,46,1
168,37,1
198,35,1
144,49,2
123,73,3
166,78,3
187,71,2
178,55,1
152,43,2
164,68,3
130,64,3
136,57,3
147,58,3
181,40,1
156,77,3
177,48,1
132,48,3
131,72,3
182,68,2
130,67,3
126,62,3
134,35,2
179,63,2
135,54,3
131,56,3
142,75,3
125,53,3
131,69,3
195,60,1
197,57,1
185,45,1
131,47,3
166,38,1
181,73,2
190,65,1
190,43,1
163,65,2
120,49,3
129,70,3
144,58,3
122,72,3
151,48,2
136,63,3
150,50,2
162,77,3
123,73,3
173,67,2
157,71,3
176,73,2
148,38,1
175,48,1
185,45,1
137,47,3
183,53,1
121,68,3
192,53,1
186,76,2
181,57,1
122,49,3
142,52,3
130,69,3
173,56,2
191,69,2
165,37,1
185,53,1
131,45,3
130,54,3
140,62,3
160,46,1
149,56,3
200,57,1
163,58,2
123,55,3
152,37,1
170,42,1
179,80,2
189,50,1
154,43,1
146,79,3
121,50,3
139,49,3
195,46,1
143,55,3
182,69,2
189,50,1
136,49,3
158,40,1
168,76,3
139,75,3
195,43,1
192,47,1
158,40,1
153,50,2
165,48,1
137,78,3
152,50,2
144,37,1
145,60,3
148,73,3
128,74,3
167,37,1
158,72,3
180,73,2
124,55,3
127,50,3
128,74,3
130,69,3
184,62,1
136,54,3
143,40,2
153,51,2
150,44,2
137,63,3
167,36,1
124,80,3
157,59,2
195,45,1
133,78,3
164,36,1
134,52,3
186,79,2
126,71,3
132,35,2
159,70,3
192,68,1
161,47,1
140,72,3
137,54,3
198,55,1
175,72,2
126,62,3
199,66,1
120,63,3
186,53,1
152,48,2
187,74,2
136,68,3
163,67,3
133,41,2
129,54,3
165,69,3
146,76,3
163,47,1
189,65,1
198,74,2
173,73,2
144,70,3
193,68,1
150,52,2
133,51,3
120,63,3
195,36,1
173,66,2
200,61,1
141,74,3
126,58,3
127,58,3
142,46,2
174,53,1
144,78,3
130,69,3
161,77,3
145,46,2
167,52,2
165,66,2
133,72,3
174,43,1
163,50,2
186,47,1
126,76,3
188,37,1
185,72,2
187,60,1
186,79,2
123,70,3
152,52,2
189,66,1
158,67,3
165,40,1
129,63,3
137,35,2
120,54,3
151,48,2
157,49,2
121,45,3
151,57,2
127,66,3
177,56,1
143,74,3
148,53,2
138,68,3
189,38,1
173,68,2
191,75,2
164,38,1
178,40,1
159,51,2
132,44,3
185,65,2
160,43,1
191,49,1
154,68,3
174,43,1
137,35,2
169,50,1
154,76,3
145,75,3
133,49,3
162,56,2
121,53,3
123,61,3
177,60,2
176,37,1
198,45,1
167,36,1
149,40,1
188,68,2
156,74,3
152,66,3
145,69,3
143,63,3
190,35,1
193,62,1
179,41,1
161,45,1
181,72,2
184,62,1
181,50,1
139,53,3
171,73,2
158,60,2
135,67,3
185,71,2
134,69,3
187,78,2
182,63,2
158,74,3
128,48,3
153,67,3
143,64,3
159,74,3
151,44,2
123,60,3
147,62,3
141,61,3
189,42,1
167,79,3
151,38,1
195,78,2
168,54,2
151,51,2
120,40,3
180,38,1
193,76,2
157,58,2
146,58,3
194,49,1
160,68,3
152,54,2
190,72,2
194,73,2
165,78,3
178,52,1
155,54,2
177,56,1
190,64,1
168,63,2
197,71,1
187,46,1
192,41,1
172,66,2
179,41,1
194,80,2
145,50,2
153,54,2
130,53,3
180,35,1
167,57,2
198,67,1
175,54,1
134,73,3
196,51,1
198,66,1
182,41,1
174,60,2
146,71,3
174,77,3
139,56,3
182,59,1
161,65,3
163,68,3
166,80,3
129,62,3
156,54,2
180,42,1
155,76,3
139,38,2
172,59,2
188,55,1
180,71,2
148,78,3
122,64,3
168,64,2
156,65,3
123,51,3
192,73,2
167,78,3
133,63,3
175,42,1
199,64,1
147,79,3
148,66,3
175,54,1
153,64,3
198,71,1
133,68,3
189,69,2
172,42,1
167,59,2
184,76,2
186,66,2
154,36,1
132,36,2
199,70,1
133,45,3
178,58,1
195,63,1
127,80,3
168,46,1
173,68,2
120,69,3
140,79,3
181,37,1
177,42,1
187,46,1
167,36,1
149,53,2
157,47,2
192,76,2
126,78,3
163,38,1
165,55,2
126,39,2
159,54,2
185,39,1
179,40,1
147,52,2
182,35,1
185,59,1
151,44,2
176,75,2
131,57,3
195,68,1
185,64,2
123,75,3
135,35,2
156,40,1
177,46,1
142,67,3
162,53,2
174,47,1
188,44,1
135,73,3
183,57,1
122,72,3
167,67,2
147,53,2
138,45,2
189,37,1
180,46,1
144,45,2
145,44,2
174,73,2
190,49,1
169,39,1
158,63,3
175,75,2
183,80,2
156,41,1
198,57,1
149,76,3
147,36,1
153,63,3
188,80,2
187,70,2
199,53,1
165,40,1
182,66,2
161,55,2
146,59,3
140,51,3
144,71,3
132,43,2
144,40,2
133,73,3
161,50,2
143,79,3
191,68,2
173,35,1
172,66,2
182,62,2
131,70,3
151,41,1
145,35,1
168,36,1
138,46,2
147,35,1
133,60,3
165,73,3
120,80,3
185,42,1
138,46,2
122,78,3
162,78,3
160,42,1
171,73,2
184,79,2
187,74,2
173,45,1
149,73,3
145,46,2
185,69,2
144,67,3
181,44,1
122,49,3
163,37,1
198,76,2
197,53,1
186,49,1
139,54,3
143,75,3
144,44,2
187,55,1
182,58,1
131,43,3
177,46,1
130,41,2
197,51,1
120,36,3
163,54,2
133,56,3
153,43,1
146,60,3
195,52,1
136,49,3
123,43,3
193,57,1
167,73,3
129,79,3
186,68,2
170,38,1
184,44,1
121,79,3
175,45,1
191,46,1
168,61,2
129,71,3
155,41,1
183,73,2
163,56,2
130,55,3
143,46,2
183,48,1
180,41,1
157,54,2
150,39,1
175,74,2
176,77,2
165,44,1
125,43,3
147,50,2
130,79,3
199,70,1
176,68,2
199,67,1
122,60,3
128,57,3
150,79,3
158,74,3
126,52,3
128,72,3
163,80,3
148,39,1
196,37,1
133,57,3
146,67,3
152,64,3
171,38,1
152,64,3
179,51,1
147,66,3
178,49,1
154,75,3
123,68,3
143,50,2
181,53,1
161,72,3
152,39,1
195,71,2
171,77,3
125,76,3
193,79,2
149,65,3
140,39,2
174,44,1
165,43,1
125,66,3
186,79,2
139,69,3
143,38,2
174,42,1
199,50,1
168,45,1
193,51,1
197,59,1
145,65,3
170,74,3
192,50,1
136,74,3
165,70,3
146,75,3
184,54,1
178,75,2
177,55,1
178,51,1
134,72,3
134,68,3
162,67,3
166,62,2
129,62,3
143,75,3
128,47,3
175,74,2
158,41,1
129,39,2
127,50,3
184,36,1
131,54,3
165,49,1
184,48,1
150,45,2
134,45,3
155,61,3
190,76,2
198,67,1
150,75,3
127,64,3
174,58,2
157,36,1
186,64,1
149,58,3
122,75,3
144,61,3
125,55,3
199,60,1
155,61,3
199,43,1
193,61,1
129,78,3
145,47,2
157,70,3
147,55,3
180,59,1
121,71,3
157,66,3
177,38,1
194,71,2
165,63,2
133,48,3
174,41,1
172,56,2
122,67,3
195,35,1
180,77,2
156,68,3
126,71,3
176,45,1
177,57,1
180,69,2
141,44,2
178,38,1
193,80,2
168,59,2
153,69,3
200,71,1
180,69,2
160,36,1
163,39,1
192,39,1
130,76,3
190,56,1
177,47,1
178,79,2
137,36,2
176,54,1
161,46,1
166,59,2
190,36,1
169,51,1
128,71,3
143,35,1
160,72,3
153,49,2
158,36,1
183,65,2
132,40,2
175,56,1
192,49,1
131,50,3
166,53,2
127,50,3
144,67,3
133,53,3
166,75,3
160,68,3
197,54,1
130,39,2
124,66,3
137,54,3
157,79,3
183,40,1
165,60,2
164,75,3
160,38,1
184,42,1
188,37,1
166,38,1
120,45,3
162,55,2
136,66,3
167,61,2
152,74,3
196,64,1
200,67,1
139,40,2
144,68,3
173,53,1
198,56,1
169,71,2
161,37,1
145,75,3
153,60,3
160,70,3
145,37,1
139,59,3
122,53,3
198,50,1
188,71,2
174,52,1
133,66,3
140,43,2
158,43,1
178,72,2
158,78,3
167,46,1
172,64,2
174,56,1
168,64,2
129,66,3
142,71,3
140,51,3
186,54,1
172,52,1
179,55,1
166,42,1
157,53,2
161,45,1
170,50,1
174,61,2
130,73,3
140,79,3
171,67,2
198,79,2
196,53,1
178,73,2
152,72,3
195,59,1
155,60,2
183,71,2
151,74,3
189,77,2
158,59,2
196,73,2
149,56,3
193,62,1
121,62,3
173,60,2
180,57,1
149,50,2
170,46,1
189,56,1
151,37,1
137,66,3
167,70,3
172,53,1
200,58,1
192,57,1
144,59,3
195,47,1
198,78,2
191,75,2
121,54,3
139,58,3
155,35,1
183,59,1
136,55,3
188,75,2
184,47,1
150,36,1
128,65,3
140,44,2
167,41,1
124,52,3
178,76,2
179,70,2
192,43,1
143,36,1
149,53,2
141,55,3
131,70,3
183,65,2
164,72,3
185,42,1
162,59,2
164,44,1
145,43,2
190,39,1
120,48,3
171,60,2
190,39,1
200,71,1
173,42,1
162,39,1
175,78,3
127,47,3
138,65,3
152,79,3
189,77,2
195,53,1
178,55,1
174,54,1
198,36,1
151,64,3
199,55,1
137,69,3
198,51,1
125,70,3
192,67,1
168,72,3
176,46,1
179,68,2
143,48,2
153,64,3
159,62,2
145,41,2
136,71,3
165,36,1
157,78,3
173,63,2
154,70,3
121,52,3
154,64,3
195,50,1
197,40,1
157,52,2
127,80,3
174,41,1
162,46,1
149,68,3
135,74,3
197,55,1
133,76,3
194,41,1
120,75,3
125,62,3
138,76,3
187,50,1
142,46,2
186,56,1
158,56,2
200,68,1
160,42,1
169,79,3
155,45,2
141,45,2
131,78,3
184,43,1
188,76,2
131,39,2
137,67,3
164,46,1
156,53,2
134,39,2
127,71,3
141,51,3
166,63,2
133,49,3
123,76,3
192,53,1
169,75,3
181,76,2
189,61,1
135,59,3
187,62,1
139,77,3
181,36,1
155,41,1
176,79,3
133,40,2
151,74,3
135,45,2
197,74,2
135,48,3
156,77,3
146,59,3
148,47,2
146,56,3
168,70,2
157,71,3
160,38,1
186,74,2
141,53,3
175,35,1
199,62,1
182,47,1
129,41,2
153,40,1
171,40,1
155,40,1
124,69,3
146,55,3
142,35,1
190,40,1
157,43,1
170,54,2
185,45,1
135,54,3
166,39,1
166,45,1
121,73,3
127,67,3
162,45,1
199,68,1
181,68,2
161,42,1
169,58,2
154,59,2
167,49,1
156,78,3
141,54,3
151,71,3
191,39,1
191,75,2
181,66,2
133,52,3
125,42,3
168,79,3
149,69,3
124,60,3
174,39,1
181,75,2
156,75,3
168,52,1
168,73,3
168,58,2
143,76,3
169,36,1
166,61,2
128,45,3
180,44,1
194,38,1
173,53,1
171,64,2
142,63,3
155,69,3
139,53,3
163,79,3
168,45,1
200,39,1
149,37,1
154,52,2
141,51,3
184,51,1
125,35,2
167,45,1
173,38,1
149,43,2
178,53,1
166,36,1
121,65,3
168,38,1
140,78,3
159,68,3
148,64,3
130,68,3
158,58,2
147,35,1
194,51,1
198,39,1
133,50,3
169,58,2
181,67,2
124,38,2
179,70,2
136,47,3
149,66,3
192,73,2
189,61,1
146,62,3
147,68,3
194,51,1
193,53,1
194,39,1
188,69,2
135,62,3
126,69,3
163,35,1
135,43,2
157,48,2
182,56,1
164,50,2
162,58,2
153,69,3
134,40,2
181,76,2
183,58,1
195,78,2
121,37,3
138,59,3
154,66,3
167,43,1
195,69,1
160,39,1
183,39,1
192,65,1
177,62,2
150,76,3
156,68,3
178,40,1
144,58,3
156,38,1
139,59,3
188,38,1
135,35,2
155,39,1
120,58,3
182,48,1
125,35,2
147,41,2
194,51,1
138,40,2
125,62,3
155,65,3
127,75,3
140,71,3
170,58,2
169,78,3
139,54,3
131,42,2
173,77,3
138,68,3
158,74,3
161,58,2
120,46,3
163,80,3
149,63,3
130,65,3
142,78,3
154,46,2
178,50,1
181,57,1
142,64,3
186,50,1
194,37,1
200,42,1
179,38,1
127,46,3
192,77,2
157,73,3
133,80,3
148,52,2
144,58,3
127,67,3
190,45,1
135,45,2
120,51,3
132,35,2
168,52,1
187,62,1
199,65,1
141,80,3
196,52,1
150,64,3
174,53,1
187,66,2
150,49,2
192,67,1
133,35,2
128,79,3
195,71,2
124,51,3
192,66,1
164,51,2
176,52,1
131,71,3
126,44,3
157,79,3
157,62,3
153,49,2
153,51,2
179,64,2
128,60,3
120,57,3
188,55,1
124,40,3
193,47,1
165,36,1
199,53,1
189,38,1
128,38,2
163,71,3
126,61,3
190,46,1
177,61,2
133,38,2
130,52,3
185,37,1
133,38,2
142,71,3
188,36,1
164,49,1
147,60,3
163,55,2
123,77,3
138,63,3
176,39,1
158,41,1
157,50,2
162,64,2
181,75,2
125,57,3
141,67,3
151,45,2
153,47,2
154,61,3
154,72,3
153,40,1
178,38,1
166,40,1
166,53,2
187,54,1
140,53,3
183,61,1
150,49,2
157,76,3
124,43,3
187,48,1
146,74,3
151,68,3
125,80,3
181,77,2
144,56,3
161,57,2
152,73,3
124,40,3
176,47,1
191,45,1
124,42,3
158,44,1
161,39,1
122,58,3
191,76,2
191,45,1
176,46,1
177,54,1
176,78,3
193,59,1
175,76,2
162,40,1
169,72,3
166,36,1
195,52,1
124,35,2
120,74,3
130,52,3
120,43,3
147,53,2
136,63,3
147,35,1
170,36,1
174,45,1
184,73,2
186,72,2
174,65,2
151,43,2
189,64,1
191,48,1
120,59,3
168,75,3
134,50,3
125,73,3
149,68,3
134,68,3
156,74,3
200,52,1
183,77,2
143,69,3
162,47,1
165,49,1
181,54,1
144,66,3
185,73,2
161,52,2
131,46,3
138,51,3
154,69,3
177,41,1
121,57,3
186,76,2
124,74,3
193,53,1
126,56,3
195,38,1
147,55,3
182,76,2
197,76,2
138,47,2
195,74,2
156,50,2
127,76,3
164,61,2
164,59,2
187,62,1
157,68,3
154,80,3
186,38,1
122,80,3
184,57,1
172,69,2
126,70,3
120,77,3
186,73,2
128,50,3
177,48,1
127,69,3
173,61,2
151,52,2
124,70,3
198,80,2
130,49,3
191,54,1
172,69,2
186,56,1
153,35,1
198,71,1
124,73,3
166,53,2
137,51,3
180,37,1
165,76,3
171,39,1
147,35,1
199,78,2
155,74,3
164,65,2
175,40,1
161,54,2
124,80,3
167,56,2
191,40,1
196,51,1
197,55,1
124,43,3
136,42,2
191,43,1
120,80,3
147,38,1
130,71,3
131,73,3
144,60,3
121,48,3
124,64,3
179,80,2
122,62,3
141,45,2
128,76,3
188,57,1
186,36,1
167,80,3
142,55,3
127,66,3
165,70,3
151,60,3
146,38,1
196,56,1
187,53,1
146,43,2
143,43,2
178,77,2
140,45,2
128,75,3
189,44,1
160,47,1
167,70,3
177,39,1
171,67,2
137,53,3
172,64,2
185,70,2
188,69,2
152,66,3
185,69,2
156,48,2
197,79,2
125,63,3
150,63,3
128,58,3
140,56,3
130,35,2
125,65,3
193,62,1
137,71,3
146,41,2
188,43,1
152,79,3
147,37,1
156,37,1
164,57,2
120,53,3
194,40,1
188,57,1
178,52,1
149,62,3
151,70,3
128,67,3
179,64,2
120,37,3
154,70,3
123,63,3
185,72,2
130,70,3
169,42,1
175,53,1
163,77,3
183,41,1
197,59,1
155,60,2
199,71,1
141,73,3
122,51,3
150,69,3
162,78,3
129,77,3
170,74,3
171,59,2
169,66,2
124,42,3
187,44,1
159,55,2
165,61,2
171,56,2
155,59,2
123,73,3
127,53,3
170,55,2
123,57,3
199,64,1
135,80,3
128,78,3
196,66,1
124,77,3
144,64,3
138,71,3
149,51,2
187,58,1
129,80,3
136,71,3
169,78,3
167,40,1
195,62,1
189,46,1
164,62,2
127,72,3
199,39,1
159,50,2
156,35,1
155,66,3
196,53,1
125,42,3
146,71,3
177,76,2
135,59,3
122,42,3
157,35,1
186,73,2
192,74,2
138,54,3
185,49,1
122,37,2
154,72,3
148,74,3
187,72,2
178,40,1
135,63,3
142,76,3
158,49,2
121,47,3
164,67,2
140,74,3
154,37,1
135,62,3
157,53,2
173,57,2
145,47,2
188,46,1
191,71,2
184,65,2
131,57,3
185,52,1
170,44,1
128,53,3
188,53,1
126,36,2
185,73,2
143,52,3
142,40,2
133,37,2
123,73,3
176,48,1
194,56,1
141,71,3
149,39,1
186,51,1
185,61,1
137,41,2
168,62,2
145,74,3
128,65,3
160,64,2
176,60,2
155,56,2
166,48,1
122,70,3
131,78,3
180,69,2
146,65,3
177,45,1
153,44,2
155,47,2
142,53,3
167,70,3
197,56,1
172,69,2
152,36,1
135,57,3
178,39,1
120,53,3
160,40,1
145,62,3
196,76,2
155,77,3
128,78,3
170,45,1
168,66,2
180,72,2
147,42,2
196,41,1
132,56,3
198,68,1
162,50,2
150,74,3
153,63,3
180,58,1
167,64,2
178,60,2
158,62,2
157,73,3
141,54,3
200,58,1
192,77,2
163,77,3
184,78,2
123,47,3
180,40,1
149,66,3
120,73,3
155,62,3
136,55,3
133,59,3
144,37,1
199,49,1
170,69,2
142,39,2
173,66,2
182,43,1
170,42,1
170,64,2
129,50,3
188,50,1
188,76,2
136,47,3
147,38,1
155,49,2
197,50,1
185,69,2
152,62,3
181,50,1
162,49,2
121,72,3
140,62,3
167,39,1
133,76,3
166,44,1
194,35,1
179,54,1
142,78,3
176,60,2
174,57,2
124,75,3
121,41,3
153,36,1
151,79,3
159,48,2
199,38,1
176,53,1
200,68,1
144,73,3
197,67,1
128,48,3
177,74,2
145,60,3
187,64,1
159,61,2
151,55,2
139,71,3
180,68,2
188,67,2
146,38,1
133,80,3
166,64,2
146,41,2
181,78,2
199,36,1
197,61,1
179,39,1
182,58,1
143,80,3
166,76,3
190,36,1
148,50,2
168,59,2
184,59,1
177,69,2
139,52,3
134,68,3
181,60,1
195,45,1
165,59,2
176,46,1
150,80,3
154,39,1
136,41,2
194,44,1
192,70,2
135,51,3
159,57,2
200,66,1
194,42,1
126,61,3
182,39,1
131,74,3
138,67,3
188,63,1
194,58,1
149,69,3
151,66,3
127,69,3
188,41,1
176,71,2
167,66,2
196,52,1
182,36,1
121,40,3
149,51,2
170,48,1
132,71,3
187,80,2
169,39,1
128,51,3
175,46,1
163,49,1
154,67,3
164,75,3
151,40,1
143,73,3
198,73,2
148,70,3
145,54,3
130,76,3
174,58,2
178,71,2
161,74,3
143,51,2
176,78,3
198,51,1
161,61,2
150,70,3
194,38,1
177,42,1
151,60,3
175,35,1
187,42,1
141,41,2
136,60,3
180,65,2
131,80,3
194,50,1
194,52,1
170,73,3
142,53,3
155,76,3
153,65,3
162,68,3
124,35,2
179,46,1
193,54,1
170,51,1
158,76,3
183,46,1
147,46,2
174,39,1
186,69,2
122,56,3
177,36,1
188,54,1
144,71,3
128,68,3
148,71,3
146,54,3
169,80,3
156,53,2
152,45,2
161,62,2
126,58,3
178,73,2
128,55,3
159,48,2
168,59,2
199,52,1
146,50,2
176,80,3
174,62,2
165,75,3
129,74,3
182,58,1
190,47,1
134,45,3
167,36,1
123,37,2
184,64,2
141,59,3
163,48,1
181,48,1
164,45,1
185,79,2
198,53,1
162,53,2
153,53,2
196,59,1
122,51,3
186,54,1
188,66,2
158,67,3
196,61,1
186,41,1
178,65,2
189,35,1
143,72,3
200,58,1
170,39,1
157,36,1
136,80,3
180,46,1
128,76,3
183,41,1
150,42,2
139,72,3
135,73,3
139,50,3
132,50,3
149,66,3
164,80,3
162,53,2
185,75,2
133,69,3
140,77,3
173,61,2
195,59,1
192,61,1
176,63,2
192,70,2
195,49,1
194,35,1
150,48,2
138,66,3
138,66,3
192,45,1
156,72,3
146,38,1
198,49,1
163,72,3
159,62,2
181,60,1
168,46,1
173,55,1
126,72,3
195,65,1
195,62,1
133,51,3
133,58,3
175,47,1
122,49,3
200,66,1
166,50,1
159,60,2
128,73,3
153,61,3
151,55,2
192,63,1
154,70,3
156,56,2
166,46,1
136,59,3
176,55,1
188,71,2
197,41,1
121,46,3
123,66,3
198,41,1
190,78,2
133,59,3
139,73,3
126,40,3
152,60,3
155,54,2
159,54,2
163,65,2
161,38,1
195,55,1
143,37,1
167,53,2
194,71,2
170,76,3
182,78,2
144,46,2
195,48,1
146,57,3
157,66,3
151,49,2
187,54,1
135,70,3
196,52,1
145,73,3
191,52,1
173,36,1
136,80,3
139,36,2
122,69,3
152,53,2
173,44,1
121,53,3
182,64,2
197,50,1
144,65,3
128,72,3
166,53,2
172,58,2
148,76,3
130,69,3
175,59,2
183,69,2
145,53,3
199,73,1
174,65,2
154,36,1
176,38,1
123,44,3
151,53,2
153,77,3
175,42,1
191,48,1
182,39,1
194,75,2
130,36,2
144,60,3
181,46,1
186,67,2
121,41,3
162,66,3
171,39,1
123,73,3
162,62,2
195,61,1
174,55,1
176,52,1
123,47,3
127,50,3
194,63,1
132,62,3
120,53,3
161,36,1
163,74,3
169,62,2
195,69,1
124,64,3
151,58,3
135,52,3
156,76,3
134,59,3
122,52,3
174,50,1
125,54,3
196,66,1
191,49,1
194,55,1
147,77,3
180,45,1
188,39,1
197,35,1
122,71,3
169,47,1
182,69,2
185,70,2
200,48,1
163,78,3
157,54,2
156,79,3
129,36,2
198,40,1
120,77,3
121,41,3
152,35,1
178,54,1
191,78,2
169,79,3
126,72,3
158,44,1
180,45,1
189,53,1
196,58,1
132,73,3
176,46,1
182,47,1
199,77,2
125,42,3
155,66,3
160,39,1
169,48,1
182,73,2
185,74,2
172,39,1
172,41,1
138,57,3
174,68,2
123,50,3
190,37,1
171,36,1
179,59,1
153,56,2
176,70,2
162,67,3
131,44,3
170,44,1
163,68,3
167,52,2
164,47,1
158,38,1
142,68,3
140,37,2
150,70,3
197,56,1
144,62,3
143,55,3
120,38,3
147,44,2
130,79,3
147,58,3
160,44,1
186,75,2
194,57,1
182,79,2
148,37,1
122,66,3
156,38,1
151,64,3
137,43,2
143,71,3
169,71,2
194,65,1
139,70,3
163,43,1
157,74,3
176,71,2
143,51,2
200,54,1
170,74,3
175,56,1
192,63,1
175,38,1
173,39,1
192,61,1
168,63,2
193,38,1
120,53,3
149,57,3
188,41,1
139,73,3
190,78,2
122,46,3
193,56,1
152,63,3
188,42,1
175,65,2
154,60,3
181,43,1
126,46,3
121,61,3
187,59,1
176,75,2
140,36,1
134,42,2
129,49,3
127,78,3
193,59,1
158,43,1
199,50,1
121,73,3
157,47,2
191,72,2
127,36,2
171,65,2
186,43,1
130,80,3
187,37,1
173,74,2
189,46,1
197,55,1
160,54,2
129,72,3
166,39,1
142,36,1
192,65,1
148,74,3
198,65,1
183,71,2
151,63,3
146,72,3
134,42,2
185,54,1
125,54,3
132,71,3
131,60,3
132,40,2
169,79,3
196,63,1
195,54,1
199,37,1
178,56,1
183,37,1
140,43,2
193,48,1
120,48,3
133,70,3
139,67,3
130,59,3
130,51,3
192,66,1
132,61,3
148,71,3
177,80,3
168,75,3
194,58,1
153,68,3
182,40,1
150,65,3
143,55,3
166,41,1
169,64,2
166,64,2
190,45,1
145,40,2
139,58,3
146,76,3
146,65,3
145,70,3
121,51,3
124,78,3
191,76,2
162,66,3
162,59,2
165,80,3
163,75,3
121,41,3
171,80,3
193,40,1
198,37,1
135,37,2
174,74,2
186,37,1
131,53,3
161,43,1
157,70,3
127,58,3
199,41,1
164,41,1
126,50,3
176,50,1
133,37,2
196,57,1
198,65,1
180,44,1
158,67,3
156,57,2
137,72,3
169,64,2
121,44,3
142,35,1
169,57,2
139,79,3
155,35,1
152,72,3
192,38,1
162,73,3
120,62,3
167,52,2
142,62,3
147,39,1
135,64,3
183,45,1
162,40,1
187,74,2
182,64,2
184,44,1
164,75,3
158,50,2
123,50,3
182,59,1
173,79,3
128,65,3
197,46,1
173,45,1
156,45,1
127,69,3
126,40,3
152,40,1
130,58,3
166,56,2
188,62,1
148,56,3
172,35,1
178,73,2
179,72,2
187,75,2
125,37,2
165,56,2
123,36,2
171,65,2
181,63,2
166,61,2
141,52,3
198,38,1
150,42,2
143,63,3
146,52,2
183,72,2
142,39,2
184,39,1
180,58,1
191,80,2
126,49,3
146,79,3
197,54,1
180,64,2
121,43,3
165,43,1
155,35,1
188,77,2
179,78,2
122,40,3
147,72,3
173,45,1
171,35,1
171,43,1
131,45,3
149,57,3
188,45,1
164,71,3
121,35,2
149,54,2
183,68,2
178,47,1
162,67,3
179,43,1
120,38,3
183,49,1
147,35,1
155,67,3
148,41,2
142,76,3
156,72,3
145,51,2
193,47,1
137,36,2
151,62,3
196,43,1
178,77,2
173,59,2
147,74,3
188,42,1
185,73,2
161,68,3
169,69,2
167,35,1
132,71,3
192,43,1
189,66,1
176,77,2
154,50,2
145,79,3
122,38,3
128,51,3
188,77,2
193,63,1
144,36,1
164,69,3
140,43,2
139,72,3
133,39,2
191,66,1
171,73,2
160,65,3
170,41,1
144,47,2
174,45,1
175,43,1
154,36,1
184,76,2
169,61,2
197,39,1
130,63,3
196,62,1
193,55,1
196,53,1
158,61,2
155,66,3
152,67,3
131,47,3
179,51,1
175,36,1
178,46,1
138,44,2
182,57,1
190,50,1
154,42,1
163,50,2
147,73,3
138,74,3
190,79,2
